Domain Code,Domain,Area Code (M49),Country,Element Code,Measure,Item Code (CPC),Crop,Year Code,Year,Unit,Production,Flag,Flag Description,Note
QCL,Crops and livestock products,360,Indonesia,5510,Production,141,Soya beans,2023,2023,t,326493.0,A,Official figure,
QCL,Crops and livestock products,404,Kenya,5510,Production,115,Barley,2000,2000,t,45111.0,A,Official figure,
QCL,Crops and livestock products,404,Kenya,5510,Production,115,Barley,2023,2023,t,32876.0,A,Official figure,
QCL,Crops and livestock products,404,Kenya,5510,Production,112,Maize (corn),2000,2000,t,2160000.0,A,Official figure,
QCL,Crops and livestock products,404,Kenya,5510,Production,112,Maize (corn),2023,2023,t,4285206.0,A,Official figure,
QCL,Crops and livestock products,404,Kenya,5510,Production,113,Rice,2000,2000,t,52349.0,A,Official figure,
QCL,Crops and livestock products,404,Kenya,5510,Production,113,Rice,2023,2023,t,229064.0,A,Official figure,
QCL,Crops and livestock products,404,Kenya,5510,Production,114,Sorghum,2000,2000,t,81536.0,A,Official figure,
QCL,Crops and livestock products,404,Kenya,5510,Production,114,Sorghum,2023,2023,t,198921.0,A,Official figure,
QCL,Crops and livestock products,404,Kenya,5510,Production,141,Soya beans,2000,2000,t,2073.63,I,Value imputed by a receiving agency,
QCL,Crops and livestock products,404,Kenya,5510,Production,141,Soya beans,2023,2023,t,10100.0,A,Official figure,
QCL,Crops and livestock products,404,Kenya,5510,Production,111,Wheat,2000,2000,t,204232.0,A,Official figure,
QCL,Crops and livestock products,404,Kenya,5510,Production,111,Wheat,2023,2023,t,309492.0,A,Official figure,
QCL,Crops and livestock products,484,Mexico,5510,Production,115,Barley,2000,2000,t,712619.0,A,Official figure,
QCL,Crops and livestock products,484,Mexico,5510,Production,115,Barley,2023,2023,t,832037.28,A,Official figure,
QCL,Crops and livestock products,484,Mexico,5510,Production,112,Maize (corn),2000,2000,t,17556900.0,A,Official figure,
QCL,Crops and livestock products,484,Mexico,5510,Production,112,Maize (corn),2023,2023,t,27549917.53,A,Official figure,
QCL,Crops and livestock products,484,Mexico,5510,Production,113,Rice,2000,2000,t,351447.0,A,Official figure,
QCL,Crops and livestock products,484,Mexico,5510,Production,113,Rice,2023,2023,t,252099.88,A,Official figure,
QCL,Crops and livestock products,484,Mexico,5510,Production,114,Sorghum,2000,2000,t,5842308.0,A,Official figure,
QCL,Crops and livestock products,484,Mexico,5510,Production,114,Sorghum,2023,2023,t,4815930.91,A,Official figure,
QCL,Crops and livestock products,484,Mexico,5510,Production,141,Soya beans,2000,2000,t,102314.0,A,Official figure,
QCL,Crops and livestock products,484,Mexico,5510,Production,141,Soya beans,2023,2023,t,199162.6,A,Official figure,
QCL,Crops and livestock products,484,Mexico,5510,Production,111,Wheat,2000,2000,t,3493210.0,A,Official figure,
QCL,Crops and livestock products,484,Mexico,5510,Production,111,Wheat,2023,2023,t,3476026.8,A,Official figure,
QCL,Crops and livestock products,710,South Africa,5510,Production,115,Barley,2000,2000,t,142390.0,A,Official figure,
QCL,Crops and livestock products,710,South Africa,5510,Production,115,Barley,2023,2023,t,377000.0,A,Official figure,
QCL,Crops and livestock products,710,South Africa,5510,Production,112,Maize (corn),2000,2000,t,11431183.0,A,Official figure,
QCL,Crops and livestock products,710,South Africa,5510,Production,112,Maize (corn),2023,2023,t,16430000.0,A,Official figure,
QCL,Crops and livestock products,710,South Africa,5510,Production,113,Rice,2000,2000,t,3000.0,E,Estimated value,
QCL,Crops and livestock products,710,South Africa,5510,Production,113,Rice,2023,2023,t,3081.75,I,Value imputed by a receiving agency,
QCL,Crops and livestock products,710,South Africa,5510,Production,114,Sorghum,2000,2000,t,472763.0,A,Official figure,
QCL,Crops and livestock products,710,South Africa,5510,Production,114,Sorghum,2023,2023,t,94360.0,A,Official figure,
QCL,Crops and livestock products,710,South Africa,5510,Production,141,Soya beans,2000,2000,t,153925.0,A,Official figure,
QCL,Crops and livestock products,710,South Africa,5510,Production,141,Soya beans,2023,2023,t,2770000.0,A,Official figure,
QCL,Crops and livestock products,710,South Africa,5510,Production,111,Wheat,2000,2000,t,2428100.0,A,Official figure,
QCL,Crops and livestock products,710,South Africa,5510,Production,111,Wheat,2023,2023,t,2050000.0,A,Official figure,
QCL,Crops and livestock products,840,United States of America,5510,Production,115,Barley,2000,2000,t,6919370.0,A,Official figure,
QCL,Crops and livestock products,840,United States of America,5510,Production,115,Barley,2023,2023,t,4028680.0,A,Official figure,
QCL,Crops and livestock products,840,United States of America,5510,Production,112,Maize (corn),2000,2000,t,251853900.0,A,Official figure,
QCL,Crops and livestock products,840,United States of America,5510,Production,112,Maize (corn),2023,2023,t,389694460.0,A,Official figure,
QCL,Crops and livestock products,840,United States of America,5510,Production,113,Rice,2000,2000,t,8657810.0,A,Official figure,
QCL,Crops and livestock products,840,United States of America,5510,Production,113,Rice,2023,2023,t,9901510.0,A,Official figure,
QCL,Crops and livestock products,840,United States of America,5510,Production,114,Sorghum,2000,2000,t,11951910.0,A,Official figure,
QCL,Crops and livestock products,840,United States of America,5510,Production,114,Sorghum,2023,2023,t,8071090.0,A,Official figure,
QCL,Crops and livestock products,840,United States of America,5510,Production,141,Soya beans,2000,2000,t,75055290.0,A,Official figure,
QCL,Crops and livestock products,840,United States of America,5510,Production,141,Soya beans,2023,2023,t,113272630.0,A,Official figure,
QCL,Crops and livestock products,840,United States of America,5510,Production,111,Wheat,2000,2000,t,60639376.0,A,Official figure,
QCL,Crops and livestock products,840,United States of America,5510,Production,111,Wheat,2023,2023,t,49313930.0,A,Official figure,
QCL,Crops and livestock products,716,Zimbabwe,5510,Production,115,Barley,2000,2000,t,32200.0,A,Official figure,
QCL,Crops and livestock products,716,Zimbabwe,5510,Production,115,Barley,2023,2023,t,58718.21,I,Value imputed by a receiving agency,
QCL,Crops and livestock products,716,Zimbabwe,5510,Production,112,Maize (corn),2000,2000,t,1619651.0,A,Official figure,
QCL,Crops and livestock products,716,Zimbabwe,5510,Production,112,Maize (corn),2023,2023,t,1020934.0,A,Official figure,
QCL,Crops and livestock products,716,Zimbabwe,5510,Production,113,Rice,2000,2000,t,483.1,I,Value imputed by a receiving agency,
QCL,Crops and livestock products,716,Zimbabwe,5510,Production,113,Rice,2023,2023,t,539.0,A,Official figure,
QCL,Crops and livestock products,716,Zimbabwe,5510,Production,114,Sorghum,2000,2000,t,46307.0,A,Official figure,
QCL,Crops and livestock products,716,Zimbabwe,5510,Production,114,Sorghum,2023,2023,t,77905.93,A,Official figure,
QCL,Crops and livestock products,716,Zimbabwe,5510,Production,141,Soya beans,2000,2000,t,135417.0,A,Official figure,
QCL,Crops and livestock products,716,Zimbabwe,5510,Production,141,Soya beans,2023,2023,t,70999.5,A,Official figure,
QCL,Crops and livestock products,716,Zimbabwe,5510,Production,111,Wheat,2000,2000,t,229775.0,A,Official figure,
QCL,Crops and livestock products,716,Zimbabwe,5510,Production,111,Wheat,2023,2023,t,466000.0,X,Figure from external organization,Unofficial figure
